#Build: Fabric Compiler 2022.1, Build 99559, Jul 12 00:20 2022
#Install: C:\pango\PDS_2022.1\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22621
#Hostname: wenqing笔记本
Generated by Fabric Compiler (version 2022.1 build 99559) at Thu Jan  4 23:14:03 2024
License checkout: fabric_ads
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
Executing : get_ports clk
Executing : get_ports clk successfully.
Executing : create_clock -name clk [get_ports clk] -period 20.000 -waveform {0.000 10.000}
Executing : create_clock -name clk [get_ports clk] -period 20.000 -waveform {0.000 10.000} successfully.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 238)] PAP_IO_DIRECTION is already defined in p:seg_data[6], new value OUTPUT will overwrite the current value.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[16][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[16][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[16][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[16][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[16][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[16][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[16][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[16][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[16][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[16][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[17][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[17][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[17][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[17][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[17][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[17][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[17][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[17][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[17][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[17][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[17][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[17][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[17][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[17][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[17][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[18][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[18][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[18][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[18][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[18][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[18][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[18][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[18][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[18][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[18][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[18][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[18][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[18][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[18][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[18][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[19][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[19][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[19][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[19][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[19][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[19][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[19][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[19][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[19][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[19][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[19][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[19][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[19][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[19][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[19][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[20][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[20][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[20][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[20][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[20][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[20][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[20][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[20][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[20][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[20][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[20][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[20][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[20][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[20][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[20][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[21][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[21][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[21][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[21][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[21][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[21][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[21][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[21][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[21][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[21][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[21][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[21][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[21][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[21][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[21][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[22][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[22][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[22][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[22][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[22][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[22][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[22][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[22][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[22][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[22][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[22][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[22][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[22][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[22][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[22][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[23][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[23][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[23][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[23][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[23][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[23][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[23][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[23][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[23][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[23][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[23][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[23][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[23][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[23][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[23][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[24][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[24][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[24][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[24][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[24][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[24][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[24][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[24][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[24][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[24][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[24][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[24][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[24][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[24][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[24][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[25][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[25][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[25][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[25][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[25][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[25][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[25][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[25][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[25][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[25][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[25][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[25][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[25][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[25][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[25][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[26][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[26][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[26][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[26][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[26][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[26][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[26][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[26][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[26][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[26][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[26][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[26][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[26][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[26][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[26][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[27][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[27][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[27][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[27][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[27][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[27][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[27][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[27][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[27][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[27][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[27][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
